date;category_id;category_title;is_sale_prohibition;year;cos_month;sin_month;cos_quarter;sin_quarter;unique_brand_count;revenue
01.02.2022;4;Cognac & Brandy;0;2022;0.5;0.866;0;1;112;123927968.1
01.02.2022;5;Vodka;0;2022;0.5;0.866;0;1;85;116361934.1
01.03.2022;1;Wine;0;2022;0;1;0;1;574;120491379.8
01.03.2022;2;Champagne & Sparkling Wine;0;2022;0;1;0;1;206;171452417.3
01.03.2022;3;Whiskey;0;2022;0;1;0;1;141;671492671.8
01.03.2022;4;Cognac & Brandy;0;2022;0;1;0;1;78;89341641.4
01.03.2022;5;Vodka;0;2022;0;1;0;1;57;101637889.7
01.04.2022;1;Wine;0;2022;-0.5;0.866;-1;0;568;192021391.4
01.04.2022;2;Champagne & Sparkling Wine;0;2022;-0.5;0.866;-1;0;202;131715066.3
01.04.2022;3;Whiskey;0;2022;-0.5;0.866;-1;0;140;574959587.5
01.04.2022;4;Cognac & Brandy;0;2022;-0.5;0.866;-1;0;75;71925254.91
01.04.2022;5;Vodka;0;2022;-0.5;0.866;-1;0;59;98743912.03
01.05.2022;1;Wine;0;2022;-0.866;0.5;-1;0;522;142476630.2
01.05.2022;2;Champagne & Sparkling Wine;0;2022;-0.866;0.5;-1;0;194;143065639.4
01.05.2022;3;Whiskey;0;2022;-0.866;0.5;-1;0;136;521184524.6
01.05.2022;4;Cognac & Brandy;0;2022;-0.866;0.5;-1;0;67;106186739.6
01.05.2022;5;Vodka;0;2022;-0.866;0.5;-1;0;51;79546644.32
01.06.2022;1;Wine;0;2022;-1;0;-1;0;645;188401222.2
01.06.2022;2;Champagne & Sparkling Wine;0;2022;-1;0;-1;0;209;149907696.1
01.06.2022;3;Whiskey;0;2022;-1;0;-1;0;159;490912130.2
01.06.2022;4;Cognac & Brandy;0;2022;-1;0;-1;0;84;81057449.03
01.06.2022;5;Vodka;0;2022;-1;0;-1;0;59;117333524.1
01.07.2022;1;Wine;0;2022;-0.866;-0.5;0;-1;693;138179073.4
01.07.2022;2;Champagne & Sparkling Wine;0;2022;-0.866;-0.5;0;-1;212;191061743.8
01.07.2022;3;Whiskey;0;2022;-0.866;-0.5;0;-1;158;389101070.4
01.07.2022;4;Cognac & Brandy;0;2022;-0.866;-0.5;0;-1;93;85438280.24
01.07.2022;5;Vodka;0;2022;-0.866;-0.5;0;-1;69;128478657.3
01.08.2022;1;Wine;0;2022;-0.5;-0.866;0;-1;807;169086862.9
01.08.2022;2;Champagne & Sparkling Wine;0;2022;-0.5;-0.866;0;-1;227;193381858.5
01.08.2022;3;Whiskey;0;2022;-0.5;-0.866;0;-1;175;714541875.5
01.08.2022;4;Cognac & Brandy;0;2022;-0.5;-0.866;0;-1;96;82045304.09
01.08.2022;5;Vodka;0;2022;-0.5;-0.866;0;-1;80;127348171
01.09.2022;1;Wine;0;2022;0;-1;0;-1;826;145213577.7
01.09.2022;2;Champagne & Sparkling Wine;0;2022;0;-1;0;-1;231;201186985
01.09.2022;3;Whiskey;0;2022;0;-1;0;-1;168;597126388.4
01.09.2022;4;Cognac & Brandy;0;2022;0;-1;0;-1;99;108777374.3
01.09.2022;5;Vodka;0;2022;0;-1;0;-1;85;78068368.86
01.10.2022;1;Wine;0;2022;0.5;-0.866;1;0;842;182857260.3
01.10.2022;2;Champagne & Sparkling Wine;0;2022;0.5;-0.866;1;0;230;178635515.8
01.10.2022;3;Whiskey;0;2022;0.5;-0.866;1;0;168;547917700
01.10.2022;4;Cognac & Brandy;0;2022;0.5;-0.866;1;0;101;90599524.69
01.10.2022;5;Vodka;0;2022;0.5;-0.866;1;0;92;126307182.9
01.11.2022;1;Wine;0;2022;0.866;-0.5;1;0;795;160005312.9
01.11.2022;2;Champagne & Sparkling Wine;0;2022;0.866;-0.5;1;0;229;164614647.8
01.11.2022;3;Whiskey;0;2022;0.866;-0.5;1;0;165;490586685.3
01.11.2022;4;Cognac & Brandy;0;2022;0.866;-0.5;1;0;96;105126607.1
01.11.2022;5;Vodka;0;2022;0.866;-0.5;1;0;89;94193032.15
01.12.2022;1;Wine;0;2022;1;0;1;0;802;126662992.3
01.12.2022;2;Champagne & Sparkling Wine;0;2022;1;0;1;0;229;225647667.6
01.12.2022;3;Whiskey;0;2022;1;0;1;0;165;670702663.6
01.12.2022;4;Cognac & Brandy;0;2022;1;0;1;0;97;96844239.2
01.12.2022;5;Vodka;0;2022;1;0;1;0;86;97306657.11
01.01.2023;1;Wine;0;2023;0.866;0.5;0;1;833;134464016.9
01.01.2023;2;Champagne & Sparkling Wine;0;2023;0.866;0.5;0;1;236;163634403.4
01.01.2023;3;Whiskey;0;2023;0.866;0.5;0;1;165;489927809.2
01.01.2023;4;Cognac & Brandy;0;2023;0.866;0.5;0;1;101;135258034.7
01.01.2023;5;Vodka;0;2023;0.866;0.5;0;1;89;101499862.2
01.02.2023;1;Wine;0;2023;0.5;0.866;0;1;825;166972724.5
01.02.2023;2;Champagne & Sparkling Wine;0;2023;0.5;0.866;0;1;231;148519697.2
01.02.2023;3;Whiskey;0;2023;0.5;0.866;0;1;155;511919269.2
01.02.2023;4;Cognac & Brandy;0;2023;0.5;0.866;0;1;78;112306908.1
01.02.2023;5;Vodka;0;2023;0.5;0.866;0;1;89;103717947.6
01.03.2023;1;Wine;0;2023;0;1;0;1;810;131012694.5
01.03.2023;2;Champagne & Sparkling Wine;0;2023;0;1;0;1;227;168483105.8
01.03.2023;3;Whiskey;0;2023;0;1;0;1;172;716247828.4
01.03.2023;4;Cognac & Brandy;0;2023;0;1;0;1;75;129250442.2
01.03.2023;5;Vodka;0;2023;0;1;0;1;90;102594547.2
01.04.2023;1;Wine;0;2023;-0.5;0.866;-1;0;798;128756748.4
01.04.2023;2;Champagne & Sparkling Wine;0;2023;-0.5;0.866;-1;0;229;125518958.4
01.04.2023;3;Whiskey;0;2023;-0.5;0.866;-1;0;176;578456042.5
01.04.2023;4;Cognac & Brandy;0;2023;-0.5;0.866;-1;0;84;98256987.47
01.04.2023;5;Vodka;0;2023;-0.5;0.866;-1;0;92;92913889.17
01.05.2023;1;Wine;0;2023;-0.866;0.5;-1;0;823;138889104.7
01.05.2023;2;Champagne & Sparkling Wine;0;2023;-0.866;0.5;-1;0;235;182202857.7
01.05.2023;3;Whiskey;0;2023;-0.866;0.5;-1;0;190;400402068.5
01.05.2023;4;Cognac & Brandy;0;2023;-0.866;0.5;-1;0;94;139304551.7
01.05.2023;5;Vodka;0;2023;-0.866;0.5;-1;0;95;113829454.8
01.06.2023;1;Wine;0;2023;-1;0;-1;0;837;139072485.2
01.06.2023;2;Champagne & Sparkling Wine;0;2023;-1;0;-1;0;239;215048623.9
01.06.2023;3;Whiskey;0;2023;-1;0;-1;0;188;654771017.2
01.06.2023;4;Cognac & Brandy;0;2023;-1;0;-1;0;97;105532325.3
01.06.2023;5;Vodka;0;2023;-1;0;-1;0;101;125624310.3
01.07.2023;1;Wine;0;2023;-0.866;-0.5;0;-1;897;125574257.3
01.07.2023;2;Champagne & Sparkling Wine;0;2023;-0.866;-0.5;0;-1;257;205698156.4
01.07.2023;3;Whiskey;0;2023;-0.866;-0.5;0;-1;198;570659794.9
01.07.2023;4;Cognac & Brandy;0;2023;-0.866;-0.5;0;-1;106;97676358.57
01.07.2023;5;Vodka;0;2023;-0.866;-0.5;0;-1;106;114501322.2
01.08.2023;1;Wine;0;2023;-0.5;-0.866;0;-1;879;171924349.9
01.08.2023;2;Champagne & Sparkling Wine;0;2023;-0.5;-0.866;0;-1;253;223896154.2
01.08.2023;3;Whiskey;0;2023;-0.5;-0.866;0;-1;215;427875537.8
01.08.2023;4;Cognac & Brandy;0;2023;-0.5;-0.866;0;-1;112;110436004.4
01.08.2023;5;Vodka;0;2023;-0.5;-0.866;0;-1;103;122153735.8
01.09.2023;1;Wine;0;2023;0;-1;0;-1;840;111369476.3
01.09.2023;2;Champagne & Sparkling Wine;0;2023;0;-1;0;-1;238;195095932.1
01.09.2023;3;Whiskey;0;2023;0;-1;0;-1;226;631718254.1
01.09.2023;4;Cognac & Brandy;0;2023;0;-1;0;-1;110;123395625.7
01.09.2023;5;Vodka;0;2023;0;-1;0;-1;106;75167331.15
01.10.2023;1;Wine;0;2023;0.5;-0.866;1;0;904;172926362
01.10.2023;2;Champagne & Sparkling Wine;0;2023;0.5;-0.866;1;0;263;204018265.2
01.10.2023;3;Whiskey;0;2023;0.5;-0.866;1;0;235;591267782.5
01.10.2023;4;Cognac & Brandy;0;2023;0.5;-0.866;1;0;117;108849368.6
01.10.2023;5;Vodka;0;2023;0.5;-0.866;1;0;109;125185943.8
01.11.2023;1;Wine;0;2023;0.866;-0.5;1;0;920;125686356.8
01.11.2023;2;Champagne & Sparkling Wine;0;2023;0.866;-0.5;1;0;272;182191484.3
01.11.2023;3;Whiskey;0;2023;0.866;-0.5;1;0;247;549936453.8
01.11.2023;4;Cognac & Brandy;0;2023;0.866;-0.5;1;0;120;122233153.2
01.11.2023;5;Vodka;0;2023;0.866;-0.5;1;0;106;86878198.56
01.12.2023;1;Wine;0;2023;1;0;1;0;903;109617052.7
01.12.2023;2;Champagne & Sparkling Wine;0;2023;1;0;1;0;277;221381983.6
01.12.2023;3;Whiskey;0;2023;1;0;1;0;243;719905404.4
01.12.2023;4;Cognac & Brandy;0;2023;1;0;1;0;121;119985254.5
01.12.2023;5;Vodka;0;2023;1;0;1;0;104;124740759.8
01.01.2024;1;Wine;0;2024;0.866;0.5;0;1;894;163135223.6
01.01.2024;2;Champagne & Sparkling Wine;0;2024;0.866;0.5;0;1;271;141775855.6
01.01.2024;3;Whiskey;0;2024;0.866;0.5;0;1;237;480194568.7
01.01.2024;4;Cognac & Brandy;0;2024;0.866;0.5;0;1;127;109813851.8
01.01.2024;5;Vodka;0;2024;0.866;0.5;0;1;106;89744246.18
01.02.2024;1;Wine;0;2024;0.5;0.866;0;1;929;106730751.7
01.02.2024;2;Champagne & Sparkling Wine;0;2024;0.5;0.866;0;1;282;145556686.4
01.02.2024;3;Whiskey;0;2024;0.5;0.866;0;1;249;445763756.2
01.02.2024;4;Cognac & Brandy;0;2024;0.5;0.866;0;1;129;110279087.8
01.02.2024;5;Vodka;0;2024;0.5;0.866;0;1;109;112495072
01.03.2024;1;Wine;0;2024;0;1;0;1;1045;128937139.1
01.03.2024;2;Champagne & Sparkling Wine;0;2024;0;1;0;1;303;146600315.8
01.03.2024;3;Whiskey;0;2024;0;1;0;1;258;455987137
01.03.2024;4;Cognac & Brandy;0;2024;0;1;0;1;133;96322453.6
01.03.2024;5;Vodka;0;2024;0;1;0;1;114;116066934.3
01.04.2024;1;Wine;0;2024;-0.5;0.866;-1;0;1051;155638674.1
01.04.2024;2;Champagne & Sparkling Wine;0;2024;-0.5;0.866;-1;0;314;222989152.3
01.04.2024;3;Whiskey;0;2024;-0.5;0.866;-1;0;260;603016796.9
01.04.2024;4;Cognac & Brandy;0;2024;-0.5;0.866;-1;0;136;93305465.55
01.04.2024;5;Vodka;0;2024;-0.5;0.866;-1;0;117;78094395.41
01.05.2024;1;Wine;0;2024;-0.866;0.5;-1;0;1107;132363715.6
01.05.2024;2;Champagne & Sparkling Wine;0;2024;-0.866;0.5;-1;0;319;163440261.3
01.05.2024;3;Whiskey;0;2024;-0.866;0.5;-1;0;263;486177711
01.05.2024;4;Cognac & Brandy;0;2024;-0.866;0.5;-1;0;137;77878303.65
01.05.2024;5;Vodka;0;2024;-0.866;0.5;-1;0;116;108787345.9
01.06.2024;1;Wine;0;2024;-1;0;-1;0;1162;134941190.3
01.06.2024;2;Champagne & Sparkling Wine;0;2024;-1;0;-1;0;316;209605434.4
01.06.2024;3;Whiskey;0;2024;-1;0;-1;0;265;411623345.6
01.06.2024;4;Cognac & Brandy;0;2024;-1;0;-1;0;139;77157639.87
01.06.2024;5;Vodka;0;2024;-1;0;-1;0;116;89496664.43
01.07.2024;1;Wine;0;2024;-0.866;-0.5;0;-1;1190;170882670.2
01.07.2024;2;Champagne & Sparkling Wine;0;2024;-0.866;-0.5;0;-1;330;206284144.7
01.07.2024;3;Whiskey;0;2024;-0.866;-0.5;0;-1;263;424639407.4
01.07.2024;4;Cognac & Brandy;0;2024;-0.866;-0.5;0;-1;142;122337050.3
01.07.2024;5;Vodka;0;2024;-0.866;-0.5;0;-1;119;92315840.93
01.08.2024;1;Wine;0;2024;-0.5;-0.866;0;-1;1242;148667290.5
01.08.2024;2;Champagne & Sparkling Wine;0;2024;-0.5;-0.866;0;-1;340;160362856.4
01.08.2024;3;Whiskey;0;2024;-0.5;-0.866;0;-1;272;592318235.6
01.08.2024;4;Cognac & Brandy;0;2024;-0.5;-0.866;0;-1;149;70730350.16
01.08.2024;5;Vodka;0;2024;-0.5;-0.866;0;-1;121;103181139.8
01.09.2024;1;Wine;0;2024;0;-1;0;-1;1245;148456131.5
01.09.2024;2;Champagne & Sparkling Wine;0;2024;0;-1;0;-1;337;133697218.4
01.09.2024;3;Whiskey;0;2024;0;-1;0;-1;276;374716192.2
01.09.2024;4;Cognac & Brandy;0;2024;0;-1;0;-1;144;84722252
01.09.2024;5;Vodka;0;2024;0;-1;0;-1;123;121908512.2
01.10.2024;1;Wine;0;2024;0.5;-0.866;1;0;1211;184241800.8
01.10.2024;2;Champagne & Sparkling Wine;0;2024;0.5;-0.866;1;0;338;196424070.6
01.10.2024;3;Whiskey;0;2024;0.5;-0.866;1;0;286;671426116.2
01.10.2024;4;Cognac & Brandy;0;2024;0.5;-0.866;1;0;147;92443747.82
01.10.2024;5;Vodka;0;2024;0.5;-0.866;1;0;120;91519817.57
01.11.2024;1;Wine;0;2024;0.866;-0.5;1;0;1231;118189700.8
01.11.2024;2;Champagne & Sparkling Wine;0;2024;0.866;-0.5;1;0;351;173772539.1
01.11.2024;3;Whiskey;0;2024;0.866;-0.5;1;0;302;708433682.5
01.11.2024;4;Cognac & Brandy;0;2024;0.866;-0.5;1;0;144;122697696.8
01.11.2024;5;Vodka;0;2024;0.866;-0.5;1;0;124;72467219.63
01.12.2024;1;Wine;0;2024;1;0;1;0;1285;188425259.5
01.12.2024;2;Champagne & Sparkling Wine;0;2024;1;0;1;0;395;200304893.9
01.12.2024;3;Whiskey;0;2024;1;0;1;0;307;510994198
01.12.2024;4;Cognac & Brandy;0;2024;1;0;1;0;145;71089163.69
01.12.2024;5;Vodka;0;2024;1;0;1;0;130;99859419.06
01.01.2025;1;Wine;0;2025;0.866;0.5;0;1;1303;176838229.8
01.01.2025;2;Champagne & Sparkling Wine;0;2025;0.866;0.5;0;1;389;221479872.4
01.01.2025;3;Whiskey;0;2025;0.866;0.5;0;1;311;452737054.5
01.01.2025;4;Cognac & Brandy;0;2025;0.866;0.5;0;1;136;96717478.07
01.01.2025;5;Vodka;0;2025;0.866;0.5;0;1;128;122069456.4
01.02.2025;1;Wine;0;2025;0.5;0.866;0;1;1354;170163329.6
01.02.2025;2;Champagne & Sparkling Wine;0;2025;0.5;0.866;0;1;405;224735931.4
01.02.2025;3;Whiskey;0;2025;0.5;0.866;0;1;327;449100536
01.02.2025;4;Cognac & Brandy;0;2025;0.5;0.866;0;1;138;78115438.69
01.02.2025;5;Vodka;0;2025;0.5;0.866;0;1;132;83899768.5
01.03.2025;1;Wine;;2025;0;1;0;1;;
01.03.2025;2;Champagne & Sparkling Wine;;2025;0;1;0;1;;
01.03.2025;3;Whiskey;;2025;0;1;0;1;;
01.03.2025;4;Cognac & Brandy;;2025;0;1;0;1;;
01.03.2025;5;Vodka;;2025;0;1;0;1;;
01.04.2025;1;Wine;;2025;-0.5;0.866;-1;0;;
01.04.2025;2;Champagne & Sparkling Wine;;2025;-0.5;0.866;-1;0;;
01.04.2025;3;Whiskey;;2025;-0.5;0.866;-1;0;;
01.04.2025;4;Cognac & Brandy;;2025;-0.5;0.866;-1;0;;
01.04.2025;5;Vodka;;2025;-0.5;0.866;-1;0;;
01.05.2025;1;Wine;;2025;-0.866;0.5;-1;0;;
01.05.2025;2;Champagne & Sparkling Wine;;2025;-0.866;0.5;-1;0;;
01.05.2025;3;Whiskey;;2025;-0.866;0.5;-1;0;;
01.05.2025;4;Cognac & Brandy;;2025;-0.866;0.5;-1;0;;
01.05.2025;5;Vodka;;2025;-0.866;0.5;-1;0;;
01.06.2025;1;Wine;;2025;-1;0;-1;0;;
01.06.2025;2;Champagne & Sparkling Wine;;2025;-1;0;-1;0;;
01.06.2025;3;Whiskey;;2025;-1;0;-1;0;;
01.06.2025;4;Cognac & Brandy;;2025;-1;0;-1;0;;
01.06.2025;5;Vodka;;2025;-1;0;-1;0;;
01.07.2025;1;Wine;;2025;-0.866;-0.5;0;-1;;
01.07.2025;2;Champagne & Sparkling Wine;;2025;-0.866;-0.5;0;-1;;
01.07.2025;3;Whiskey;;2025;-0.866;-0.5;0;-1;;
01.07.2025;4;Cognac & Brandy;;2025;-0.866;-0.5;0;-1;;
01.07.2025;5;Vodka;;2025;-0.866;-0.5;0;-1;;
01.08.2025;1;Wine;;2025;-0.5;-0.866;0;-1;;
01.08.2025;2;Champagne & Sparkling Wine;;2025;-0.5;-0.866;0;-1;;
01.08.2025;3;Whiskey;;2025;-0.5;-0.866;0;-1;;
01.08.2025;4;Cognac & Brandy;;2025;-0.5;-0.866;0;-1;;
01.08.2025;5;Vodka;;2025;-0.5;-0.866;0;-1;;
01.09.2025;1;Wine;;2025;0;-1;0;-1;;
01.09.2025;2;Champagne & Sparkling Wine;;2025;0;-1;0;-1;;
01.09.2025;3;Whiskey;;2025;0;-1;0;-1;;
01.09.2025;4;Cognac & Brandy;;2025;0;-1;0;-1;;
01.09.2025;5;Vodka;;2025;0;-1;0;-1;;
01.10.2025;1;Wine;;2025;0.5;-0.866;1;0;;
01.10.2025;2;Champagne & Sparkling Wine;;2025;0.5;-0.866;1;0;;
01.10.2025;3;Whiskey;;2025;0.5;-0.866;1;0;;
01.10.2025;4;Cognac & Brandy;;2025;0.5;-0.866;1;0;;
01.10.2025;5;Vodka;;2025;0.5;-0.866;1;0;;
01.11.2025;1;Wine;;2025;0.866;-0.5;1;0;;
01.11.2025;2;Champagne & Sparkling Wine;;2025;0.866;-0.5;1;0;;
01.11.2025;3;Whiskey;;2025;0.866;-0.5;1;0;;
01.11.2025;4;Cognac & Brandy;;2025;0.866;-0.5;1;0;;
01.11.2025;5;Vodka;;2025;0.866;-0.5;1;0;;
01.12.2025;1;Wine;;2025;1;0;1;0;;
01.12.2025;2;Champagne & Sparkling Wine;;2025;1;0;1;0;;
01.12.2025;3;Whiskey;;2025;1;0;1;0;;
01.12.2025;4;Cognac & Brandy;;2025;1;0;1;0;;
01.12.2025;5;Vodka;;2025;1;0;1;0;;
01.01.2026;1;Wine;;2026;0.866;0.5;0;1;;
01.01.2026;2;Champagne & Sparkling Wine;;2026;0.866;0.5;0;1;;
01.01.2026;3;Whiskey;;2026;0.866;0.5;0;1;;
01.01.2026;4;Cognac & Brandy;;2026;0.866;0.5;0;1;;
01.01.2026;5;Vodka;;2026;0.866;0.5;0;1;;
01.02.2026;1;Wine;;2026;0.5;0.866;0;1;;
01.02.2026;2;Champagne & Sparkling Wine;;2026;0.5;0.866;0;1;;
01.02.2026;3;Whiskey;;2026;0.5;0.866;0;1;;
01.02.2026;4;Cognac & Brandy;;2026;0.5;0.866;0;1;;
01.02.2026;5;Vodka;;2026;0.5;0.866;0;1;;
01.03.2026;1;Wine;;2026;0;1;0;1;;
01.03.2026;2;Champagne & Sparkling Wine;;2026;0;1;0;1;;
01.03.2026;3;Whiskey;;2026;0;1;0;1;;
01.03.2026;4;Cognac & Brandy;;2026;0;1;0;1;;
01.03.2026;5;Vodka;;2026;0;1;0;1;;
01.04.2026;1;Wine;;2026;-0.5;0.866;-1;0;;
01.04.2026;2;Champagne & Sparkling Wine;;2026;-0.5;0.866;-1;0;;
01.04.2026;3;Whiskey;;2026;-0.5;0.866;-1;0;;
01.04.2026;4;Cognac & Brandy;;2026;-0.5;0.866;-1;0;;
01.04.2026;5;Vodka;;2026;-0.5;0.866;-1;0;;
01.05.2026;1;Wine;;2026;-0.866;0.5;-1;0;;
01.05.2026;2;Champagne & Sparkling Wine;;2026;-0.866;0.5;-1;0;;
01.05.2026;3;Whiskey;;2026;-0.866;0.5;-1;0;;
01.05.2026;4;Cognac & Brandy;;2026;-0.866;0.5;-1;0;;
01.05.2026;5;Vodka;;2026;-0.866;0.5;-1;0;;
01.06.2026;1;Wine;;2026;-1;0;-1;0;;
01.06.2026;2;Champagne & Sparkling Wine;;2026;-1;0;-1;0;;
01.06.2026;3;Whiskey;;2026;-1;0;-1;0;;
01.06.2026;4;Cognac & Brandy;;2026;-1;0;-1;0;;
01.06.2026;5;Vodka;;2026;-1;0;-1;0;;
01.07.2026;1;Wine;;2026;-0.866;-0.5;0;-1;;
01.07.2026;2;Champagne & Sparkling Wine;;2026;-0.866;-0.5;0;-1;;
01.07.2026;3;Whiskey;;2026;-0.866;-0.5;0;-1;;
01.07.2026;4;Cognac & Brandy;;2026;-0.866;-0.5;0;-1;;
01.07.2026;5;Vodka;;2026;-0.866;-0.5;0;-1;;
01.08.2026;1;Wine;;2026;-0.5;-0.866;0;-1;;
01.08.2026;2;Champagne & Sparkling Wine;;2026;-0.5;-0.866;0;-1;;
01.08.2026;3;Whiskey;;2026;-0.5;-0.866;0;-1;;
01.08.2026;4;Cognac & Brandy;;2026;-0.5;-0.866;0;-1;;
01.08.2026;5;Vodka;;2026;-0.5;-0.866;0;-1;;
